Ano;Tipo;preco;Bairro;Endereco;A-total;A-const;Asfalto;Condominio;Sala-estar;Sala-jantar;Suite;Quarto;A/e-q;sacada;Garagem;Portao-e;WC-social;Lavabo;closet;coz-plane;Despensa;Deposito;Copa;churrasqueira;jardim;Lazer;Varanda;lavanderia;piscina;Serviço;Aquecedor-solar;Seguranca;Edicula;sauna
2021;0;230;0;Bueno;180;90;1;0;1;0;0;3;2;0;3;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0
2021;0;150;0;Bueno;144;55;1;0;1;0;0;2;0;0;2;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
2021;0;162;0;Cajazeira;162;"116,91";1;0;1;0;1;2;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
2021;0;155;0;Carmen Miranda;120;60;1;0;1;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;0;160;0;Charlote;120;60;1;0;1;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;0;165;0;Charlote;120;59;1;0;1;0;1;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;0;150;0;Charlote;150;60;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;0;175;0;Rachel de Queiroz;120;60;1;0;1;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
2021;0;280;0;Autazes;360;;1;0;1;1;1;4;0;0;5;0;2;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;1;0
2021;1;240;0;Dean Paul Martins Junior;200;260;1;0;2;0;1;7;0;1;1;0;2;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0
2021;1;220;0;Paraopeba;120;62;1;0;1;0;0;2;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;1;240;0;Dean Paul Martins Junior;200;226;0;0;1;1;1;9;0;0;3;0;1;1;0;0;1;0;1;0;1;0;0;1;0;2;0;0;0;0
2021;1;290;0;Dean Paul Martins Junior;200;160;1;0;1;0;1;2;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;1;940;0;Tabajara;360;337;1;0;2;1;2;4;4;0;1;1;2;1;1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0
2021;0;125;0;Laura Vicuna;;45;1;1;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
2021;0;150;0;Pirassununga;;"59,77";1;1;1;0;0;2;0;0;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
2021;0;135;0;;120;50;1;1;0;1;0;2;0;0;2;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;0;130;0;Divisão;131;65;1;1;1;1;0;2;2;0;2;1;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0
2021;2;180;0;Eng Lutero Lopes;;;1;1;1;1;0;2;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;2;120;0;Eng Lutero Lopes;;75;1;1;1;0;0;3;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2021;2;170;0;Eng Lutero Lopes;;75;1;1;1;1;0;3;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
2021;0;745;1;Noroeste;380;250;1;0;2;0;1;2;3;0;4;1;0;0;1;1;1;1;0;1;0;1;1;1;1;2;1;1;1;0
2021;0;600;1;Noroeste;350;251;1;0;1;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0
2021;0;335;1;Dr. Nicolau Frageli;360;"188,91";1;0;2;0;0;7;1;0;1;0;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2021;0;1800;1;Eng Roberto mange;1253;408;1;0;2;1;3;1;3;0;7;0;0;1;1;1;1;1;0;1;1;1;1;1;1;2;1;1;0;0
2021;0;350;1;Gen Osório;200;159;1;0;1;0;0;3;1;0;2;0;2;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0
2021;1;1200;1;Noroeste;"452,28";"327,76";1;0;2;1;4;2;3;1;2;1;1;0;0;1;1;0;1;1;0;0;1;1;1;2;0;1;0;0
2021;1;850;1;Saldanha Marinho;400;"353,39";1;0;2;1;1;4;2;2;4;0;1;1;1;1;1;0;0;1;0;0;1;1;0;2;0;0;0;0
2021;2;205;1;Saldanha da Gama;159;139;1;1;2;1;1;3;3;0;2;0;2;1;1;1;1;0;1;0;0;0;0;1;0;2;0;0;0;0
2021;2;250;1;Dr. Joao Rosa Pires;;"91,77";1;0;1;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0
2021;2;279;1;Ernesto Geisel;;89;1;0;1;1;1;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;2;240;1;Dr. Joao Rosa Pires;116;"100,19";1;0;1;0;1;2;3;0;1;0;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;0;0
2021;2;200;1;Alexandre Farah;;55;1;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;2;600;1;Barão do Rio Branco;;"204,48";1;0;1;1;3;4;5;1;3;0;2;0;0;1;1;0;0;1;0;1;1;0;1;2;0;0;0;0
2021;1;1700;2;Praia de Itaparica;525;355;1;0;2;1;1;3;3;1;6;0;1;0;0;0;0;0;0;1;0;0;1;0;1;2;0;0;0;0
2021;0;790;2;Amazonas;260;220;1;0;2;1;0;3;3;0;3;0;1;1;0;0;0;0;1;0;1;0;2;1;0;0;0;0;1;0
2021;0;950;2;Areia Branca;525;264;1;0;1;1;1;3;3;0;2;1;1;1;0;1;1;0;1;1;0;0;1;1;0;2;0;0;1;0
2021;0;840;2;Bajé;477;253;1;0;1;1;1;3;3;0;2;1;1;1;1;1;0;0;0;1;0;1;0;1;1;2;0;1;0;0
2021;0;790;2;Itaguaí;360;220;1;0;1;1;3;1;3;0;5;1;1;1;0;1;0;0;1;1;0;1;0;1;1;0;1;1;0;0
2021;0;349;2;José Nolasco Sena Filho;198;100;1;0;1;1;0;3;0;0;2;1;1;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;1;0
2021;1;4200;2;Das Garças;"1363,91";900;1;0;2;1;4;1;0;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;0;0;1
2021;1;1450;2;Hermelita de Oliveira Gomes;686;353;1;0;2;1;1;4;4;0;4;1;1;1;1;1;1;0;0;1;0;1;1;1;1;2;1;1;0;1
2021;1;1300;2;Hermelita de Oliveira Gomes;686;353;1;0;2;1;1;4;4;0;4;1;1;0;1;1;1;0;1;1;0;0;1;1;1;2;0;1;1;1
2021;2;1520;2;7 de Setembro;257;166;1;1;1;1;0;4;3;1;2;0;0;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0
2021;0;185;3;Arlindo Sampaio;"155,35";"61,45";1;1;1;1;0;2;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
2021;0;250;3;Lucas Evangelista;250;"61,4";1;0;1;0;0;3;0;0;2;1;2;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;0
2021;0;190;3;Baraúnas;250;60;1;0;1;1;0;3;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2021;0;380;3;Ecy rodrigues Ferreira;375;"227,09";1;0;2;1;0;5;1;0;5;0;1;0;0;1;1;1;1;1;1;0;1;1;0;2;0;0;0;0
2021;0;230;3;Eng Semi Ferzelli;200;133;1;0;1;1;0;3;0;0;2;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0
2021;0;299;3;Erasmo Nunes da Cunha;131;115;1;0;1;0;0;3;3;0;1;1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;0;1;0;0
2021;1;790;3;Areti D. Vavas;420;200;1;0;2;3;0;5;4;1;2;1;1;1;0;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0
2021;1;350;3;Ecy rodrigues Ferreira;208;237;1;0;2;1;0;3;1;0;4;0;2;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0
2021;1;500;3;Hugo P Valê;250;240;1;0;3;2;3;0;0;1;2;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
2021;1;550;3;Jorge K Dualibi;"138,38";"139,72";1;0;1;1;1;2;0;1;2;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0
2021;2;170;3;Capital;"74,81";"69,44";1;1;1;1;0;3;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0
2021;2;420;3;Afro Puga;;69;1;1;1;0;1;2;0;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0
2021;2;355;3;Afro Puga;;67;1;0;1;1;1;2;3;1;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0
2021;2;125;3;Alzira A. Amaral;;57;1;1;1;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0
2021;2;190;3;Antonio Rahe;;39;1;0;1;1;0;2;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0
2021;2;250;3;Das Americas;;73;1;1;1;1;0;2;1;1;1;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0
2021;0;350;4;Julia Maksoud;140;100;1;0;1;0;0;3;0;0;2;1;1;0;0;0;0;0;0;0;1;0;2;1;0;0;0;1;0;0
2021;0;495;4;Norte;420;144;1;0;2;0;0;3;0;0;2;1;3;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0
2021;0;490;4;13 de junho;256;121;1;0;1;1;1;1;2;0;4;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0
2021;0;460;4;13 de junho;509;195;1;0;1;1;0;3;0;0;2;0;1;0;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0
2021;1;260;4;Castelo Branco;130;101;1;1;1;0;1;2;1;0;2;1;1;1;0;1;0;0;0;1;1;1;0;1;0;0;1;1;0;0
2021;1;270;4;Canaã;270;200;60;1;1;0;1;2;0;0;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
2021;0;240;4;Franjinha;;;1;1;1;1;1;2;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
2021;1;290;4;;;"68,75";1;1;1;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
2021;1;720;4;Julia Maksoud;250;195;1;0;1;0;3;0;3;1;0;0;1;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0
2021;2;350;4;Monte Castelo;"94,87";"76,6";1;1;1;1;1;2;0;0;1;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;0;0
2021;2;800;4;Jaraguão;"230,52";"123,8";1;1;1;1;0;0;0;0;3;1;0;1;0;1;0;0;0;1;1;1;0;1;1;1;0;1;0;0
2021;2;420;4;Ernesto Geisel;;70;1;1;1;1;1;1;2;0;2;1;1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;0;0
2021;2;115;4;Julia Maksoud;;"57,5";1;0;1;0;0;3;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
2021;2;159;4;Julia Maksoud;"54,22";"49,63";1;1;1;0;0;2;0;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0
2021;2;125;4;Julia Maksoud;;49;1;1;1;1;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2021;0;495;5;Norte;;;1;0;2;1;0;3;3;0;4;1;1;0;0;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0
2021;0;230;5;Adriano Metelo;119;60;1;0;1;1;0;2;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2021;0;150;5;Albatroz;0;0;0;0;1;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2021;0;630;5;Anita Garibalde;360;179;1;0;2;2;1;2;3;0;2;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0
2021;0;720;5;Brasil;380;139;1;0;1;1;1;2;1;0;8;1;0;1;0;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0
2021;0;180;5;Benevento;102;"51,31";1;0;1;0;0;2;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
2021;0;230;5;Cariris;;;1;0;1;0;1;1;0;0;2;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0
